"","Expt","Sample","Species","TreatNum","Light","Treatment","ShortTreat","Feeding","Rep","Day","CellCount","ChlpCell","Fv.Fm","Pmax","Pmax.err","Pmax.p","a","a.err","a.p","Ek","P_I","P_I.C","CryptoCount","ShortTreat2","ChlpmL","logcells","ID","mu.3day.terminal","mu.3day.centered"
"79",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 24h post-feeding","","fed","A",8.2,11500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101250,"",NA,9.35010231435134,"fed A",NA,NA
"85",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 24h post-feeding","fed24","fed","A",9,10000,43.2346,0.448,63.00400613,0.537335857,2.07e-27,1.115406488,0.02661656,2.12e-19,56.48524266,11.0389764,0.190773162,49000,"fed24",432346,9.21034037197618,"fed A",NA,0.118594510730323
"91",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 48h post-feeding","fed48","fed","A",10,14000,42.3633,0.467,40.61440877,0.483543641,8.32e-25,1.492863191,0.075285059,1.12e-13,27.20571384,14.29075864,0.246969747,12500,"fed48",593086.2,9.5468126085974,"fed A",0.118594510730323,0.350723818132916
"97",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 96h post-feeding","","fed","A",11,20166.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1866.666667,"",NA,9.91178800824202,"fed A",0.350723818132916,0.224095786842948
"103",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 96h post-feeding","fed96","fed","A",12,21916.7,21.0079,0.507,33.45475521,0.414006331,1.66e-24,1.390967328,0.07575974,4.19e-13,24.05143135,13.15995339,0.227427419,233.3333333,"fed96",460423.84193,9.99500418228329,"fed A",0.224095786842948,0.102396379877407
"109",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","","fed","A",13,24750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,"",NA,10.1165807679968,"fed A",0.102396379877407,0.115283434710974
"115",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","","fed","A",14,27600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.2255710517052,"fed A",0.115283434710974,0.083527042331581
"121",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","fed168","fed","A",15,29250,14.318,0.447,39.82112237,0.230676764,1.97e-30,1.234819189,0.028438556,1.13e-19,32.24854515,11.96705736,0.206812053,0,"fed168",418801.5,10.28363485266,"fed A",0.083527042331581,NA
"80",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 24h post-feeding","","fed","B",8.2,10250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107000,"",NA,9.23503298456655,"fed B",NA,NA
"86",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 24h post-feeding","fed24","fed","B",9,10083.3,44.4767,0.453,64.13541991,0.657464757,5.66e-26,1.063875675,0.028782686,1.98e-18,60.28469435,10.54224011,0.182188674,47750,"fed24",448471.90911,9.21863586900029,"fed B",NA,0.0990306229664316
"92",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 48h post-feeding","fed48","fed","B",10,12166.7,40.3869,0.507,38.72920497,0.230274803,3.16e-30,1.231991558,0.029429899,2.16e-19,31.43625839,11.92052227,0.206007843,14600,"fed48",491375.29623,9.40645799062475,"fed B",0.0990306229664316,0.305691368965189
"98",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 96h post-feeding","","fed","B",11,18583.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2125,"",NA,9.83001860693067,"fed B",0.305691368965189,0.272909863040404
"104",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 96h post-feeding","fed96","fed","B",12,21000,21.3367,0.51,42.41883513,0.174112682,4.01e-33,1.272521205,0.020472643,1.84e-22,33.33448194,12.3567404,0.213546469,400,"fed96",448070.7,9.95227771670556,"fed B",0.272909863040404,0.0805864996529178
"110",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","","fed","B",13,21833.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,"",NA,9.99119160623651,"fed B",0.0805864996529178,0.0911607783969758
"116",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","","fed","B",14,25200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.1345992734995,"fed B",0.0911607783969758,0.0403163347842694
"122",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","fed168","fed","B",15,23666.7,11.5521,0.453,43.52698169,0.269387836,6.49e-30,1.245146991,0.029558171,1.93e-19,34.95730383,12.12258735,0.209499888,0,"fed168",273400.08507,10.0718242758051,"fed B",0.0403163347842694,NA
"81",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 24h post-feeding","","fed","C",8.2,12250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94666.66667,"",NA,9.41328121597287,"fed C",NA,NA
"87",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 24h post-feeding","fed24","fed","C",9,8583.3,47.3427,0.452,70.40147481,0.880297251,2.01e-24,1.024901232,0.02969353,6.69e-18,68.69098466,10.17721711,0.175880427,41250,"fed24",406356.59691,9.05757373392109,"fed C",NA,0.0375320560099804
"93",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 48h post-feeding","fed48","fed","C",10,12750,33.0017,0.509,46.89712969,0.268171158,1.56e-30,1.158799492,0.023541687,1.2e-20,40.47044377,11.35777911,0.19628264,13200,"fed48",420771.675,9.45328655058657,"fed C",0.0375320560099804,0.468715224181104
"99",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 96h post-feeding","","fed","C",11,21916.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2162.5,"",NA,9.99500418228329,"fed C",0.468715224181104,0.276529945573766
"105",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 96h post-feeding","fed96","fed","C",12,22166.7,18.8408,0.513,41.58541803,0.180086409,1.05e-32,1.211151567,0.020286229,3.79e-22,34.33543675,11.78030297,0.203584604,233.3333333,"fed96",417638.36136,10.0063464417341,"fed C",0.276529945573766,0.050583857041167
"111",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","","fed","C",13,24250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,"",NA,10.0961718963656,"fed C",0.050583857041167,0.136073505712739
"117",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","","fed","C",14,29100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.2784934531596,"fed C",0.136073505712739,0.0704042293413554
"123",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","fed168","fed","C",15,27916.7,13.7761,0.469,47.99420776,0.413542043,2.49e-27,1.206029198,0.037275621,2.11e-17,39.79522872,11.81269541,0.204144403,0,"fed168",384583.25087,10.2369803550483,"fed C",0.0704042293413554,NA
"82",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 24h post-feeding","","fed","D",8.2,10833.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109666.6667,"",NA,9.29038000272191,"fed D",NA,NA
"88",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 24h post-feeding","fed24","fed","D",9,9666.7,47.336,0.463,66.89441157,0.707044626,9.8e-26,1.035470446,0.027018687,1.04e-18,64.60291729,10.2727882,0.177532066,46250,"fed24",457582.9112,9.17644226857042,"fed D",NA,0.10928207402689
"94",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 48h post-feeding","fed48","fed","D",10,13000,37.366,0.477,52.07315315,0.259399131,1.31e-31,1.225587819,0.021069654,6.05e-22,42.48830834,12.03448261,0.207977281,23500,"fed48",485758,9.47270463644367,"fed D",0.10928207402689,0.259702959593731
"100",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 96h post-feeding","","fed","D",11,16250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3783.333333,"",NA,9.69584818775788,"fed D",0.259702959593731,0.21746963324435
"106",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 96h post-feeding","fed96","fed","D",12,20083.3,24.5702,0.513,42.27807268,0.278574063,2e-29,1.164042333,0.028879471,4.25e-19,36.32004738,11.35493651,0.196233515,600,"fed96",493450.69766,9.90764390293238,"fed D",0.21746963324435,0.222013413526068
"112",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","","fed","D",13,25333.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.13987501481,"fed D",0.222013413526068,0.0696103942023676
"118",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","","fed","D",14,23083.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.0468646913371,"fed D",0.0696103942023676,0.0470567048776521
"124",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","fed168","fed","D",15,27833.3,13.9697,0.477,48.47687861,0.493135288,4.93e-26,1.097472055,0.037595098,1.3e-16,44.17140134,10.79099122,0.186487536,0,"fed168",388822.85101,10.2339884245653,"fed D",0.0470567048776521,NA
"83",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 24h post-feeding","","fed","E",8.2,11916.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114666.6667,"",NA,9.38569605665293,"fed E",NA,NA
"89",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 24h post-feeding","fed24","fed","E",9,8166.7,56.8178,0.462,74.47712999,0.76621063,6.03e-26,1.044694233,0.023917629,1.01e-19,71.29084055,10.37895999,0.179366903,55750,"fed24",464013.92726,9.00782018948903,"fed E",NA,-0.0455403627393049
"95",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 48h post-feeding","fed48","fed","E",10,10714.3,48.3191,0.504,50.80603967,0.267499959,3.54e-31,1.148603922,0.020346694,1.03e-21,44.23286279,11.29427313,0.195185144,17700,"fed48",517705.33313,9.27933457679558,"fed E",-0.0455403627393049,0.366574216774662
"101",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 96h post-feeding","","fed","E",11,17000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3533.333333,"",NA,9.74096862303835,"fed E",0.366574216774662,0.254744099129891
"107",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 96h post-feeding","fed96","fed","E",12,17833.3,25.0969,0.516,43.03626928,0.294354724,3.92e-29,1.171105256,0.029982824,7.43e-19,36.74842125,11.43029931,0.197535918,800,"fed96",447560.54677,9.78882277505536,"fed E",0.254744099129891,0.20273255405408
"113",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","","fed","E",13,25500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,"",NA,10.1464337311465,"fed E",0.20273255405408,0.158802810738726
"119",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","","fed","E",14,24500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.1064283965328,"fed E",0.158802810738726,0.0208023734565887
"125",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","fed168","fed","E",15,26583.3,14.1843,0.479,46.31715773,0.808163248,7.89e-22,1.096216314,0.066236711,2.46e-12,42.25184132,10.76196373,0.18598589,0,"fed168",377065.50219,10.1880384780597,"fed E",0.0208023734565887,NA
"84",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 24h post-feeding","","fed","F",8.2,8833.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106333.3333,"",NA,9.08628394971418,"fed F",NA,NA
"90",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 24h post-feeding","fed24","fed","F",9,8916.7,61.8,0.456,71.72928593,0.686441401,1.64e-26,1.061391347,0.023944191,7.79e-20,67.58043216,10.53711976,0.182100186,66000,"fed24",551052.06,9.09568120196681,"fed F",NA,-0.0272938138134787
"96",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 48h post-feeding","fed48","fed","F",10,8428.6,49.7339,0.512,50.97919603,0.473758322,9.7e-27,1.059921029,0.031296828,9.38e-18,48.09716443,10.44907956,0.180578694,32875,"fed48",419187.14954,9.03938596365731,"fed F",-0.0272938138134787,0.191705342400841
"102",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 96h post-feeding","","fed","F",11,13083.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5383.333333,"",NA,9.4790918867685,"fed F",0.191705342400841,0.338023816618231
"108",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 96h post-feeding","fed96","fed","F",12,16571.4,25.9412,0.499,42.28846546,0.385932419,7e-27,1.15358082,0.039456201,1.26e-16,36.65843323,11.257936,0.194557173,616.6666667,"fed96",429882.00168,9.71543359689377,"fed F",0.338023816618231,0.347211401490342
"114",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","","fed","F",13,26200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116.6666667,"",NA,10.1735146897492,"fed F",0.347211401490342,0.203929971741399
"120",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","","fed","F",14,24916.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.1232935403766,"fed F",0.203929971741399,-0.00704752669963855
"126",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, 7d post-feeding","fed168","fed","F",15,25833.3,15.0787,0.461,45.13145269,0.928607985,1.51e-20,1.038245471,0.072680707,2.91e-11,43.46896178,10.20309501,0.176327643,0,"fed168",389532.58071,10.1594196363499,"fed F",-0.00704752669963855,NA
"1",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","A",-8,18400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.82010594359708,"starved A",NA,NA
"7",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","A",-7,19800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.89343721668263,"starved A",NA,0.054037110764709
"13",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","A",-6,20500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.9281801651265,"starved A",0.054037110764709,0.0490764584901139
"19",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","A",-4,22875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.0377998901437,"starved A",0.0490764584901139,0.0287673324461962
"25",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","A",-2,23000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.0432494949113,"starved A",0.0287673324461962,-0.0251812362861962
"31",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","A",-1,20916.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.94830316195015,"starved A",-0.0251812362861962,-0.064905805760998
"37",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","A",0,20200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.9134378833893,"starved A",-0.064905805760998,0.0401745020635689
"43",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","A",1,22666.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.0286521660773,"starved A",0.0401745020635689,-0.0474334009546362
"49",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","A",3,18100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.80366721725392,"starved A",-0.0474334009546362,-0.069481356586972
"55",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","A",5,17166.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.75072673972941,"starved A",-0.069481356586972,-0.039016667260894
"61",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","A",6,16000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.68034400122192,"starved A",-0.039016667260894,0.0264702387622548
"67",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","A",7,18100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.80366721725392,"starved A",0.0264702387622548,0.0476550899021613
"73",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","starved","starved","A",8,17600,10.6023,0.221,62.51360432,0.61660667,2.83e-26,1.212668293,0.036080644,1.07e-17,51.5504567,11.97682884,0.206980921,0,"starved",186600.48,9.77565418102624,"starved A",0.0476550899021613,-0.103206413927874
"187",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, super starved","superstarved","starved","A",21,4412.5,7.2204,0.226,41.73992831,0.759502533,1.67e-21,1.048640194,0.068436385,9.02e-12,39.80386081,10.27120824,0.177504761,0,"superstarved",31860.015,8.39219670124155,"starved A",-0.103206413927874,NA
"2",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","B",-8,14785.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.60141577644821,"starved B",NA,NA
"8",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","B",-7,21500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.97580821411575,"starved B",NA,0.272508977349155
"14",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","B",-6,25500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.1464337311465,"starved B",0.272508977349155,0.0210959548184973
"20",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","B",-4,23600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.0690019910137,"starved B",0.0210959548184973,-0.0100013336534256
"26",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","B",-2,24500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.1064283965328,"starved B",-0.0100013336534256,-0.0226276559890485
"32",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","B",-1,21600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.98044859367226,"starved B",-0.0226276559890485,-0.0123973293066092
"38",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","B",0,23900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.0816337379196,"starved B",-0.0123973293066092,0.00917456933409629
"44",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","B",1,22000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.99879773234045,"starved B",0.00917456933409629,-0.0904093492118355
"50",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","B",3,18250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.81192035901064,"starved B",-0.0904093492118355,-0.0467193433324546
"56",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","B",5,18250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.81192035901064,"starved B",-0.0467193433324546,-0.0245048062164086
"62",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","B",6,16750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.72615353725321,"starved B",-0.0245048062164086,-0.094735168103813
"68",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","B",7,15100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.62245002280302,"starved B",-0.094735168103813,-0.0551740285844344
"74",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","starved","starved","B",8,15000,12.2324,0.257,60.17736626,0.569914446,1.36e-26,1.082803238,0.029094885,1.76e-18,55.57553226,10.7126675,0.185133963,0,"starved",183486,9.61580548008435,"starved B",-0.0551740285844344,-0.100359366749988
"188",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, super starved","superstarved","starved","B",21,3862.5,8.1346,0.205,37.35850979,0.908403162,2.97e-19,1.012215081,0.091928291,1.99e-09,36.9076795,9.881518971,0.170770237,0,"superstarved",31419.8925,8.259069921206,"starved B",-0.100359366749988,NA
"3",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","C",-8,17416.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.76518479503271,"starved C",NA,NA
"9",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","C",-7,22000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.99879773234045,"starved C",NA,0.0887617353283458
"15",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","C",-6,20800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.94270826568941,"starved C",0.0887617353283458,0.00884361372784486
"21",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","C",-4,22300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.0123419574482,"starved C",0.00884361372784486,0.0499490468293038
"27",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","C",-2,25400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.1425044530066,"starved C",0.0499490468293038,0.018128046100765
"33",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","C",-1,23000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.0432494949113,"starved C",0.018128046100765,-0.0643351679200321
"39",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","C",0,22333.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.0138341171666,"starved C",-0.0643351679200321,-0.019958303702722
"45",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","C",1,22100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,10.0033328875058,"starved C",-0.019958303702722,-0.11649897345586
"51",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","C",3,16083.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.68553674555801,"starved C",-0.11649897345586,-0.0366910003709719
"57",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","C",5,19083.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.85656888602196,"starved C",-0.0366910003709719,0.037693187569079
"63",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","C",6,17583.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.77470486693381,"starved C",0.037693187569079,-0.173061960797722
"69",3,NA,"M chamaeleon NRMC1802 (fed SM)",NA,10,"10uE, light, starved","","starved","C",7,13500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",NA,9.51044496442652,"starved C",-0.173061960797722,-0.0935362747665301
